datetime,open,high,low,close,tick_volume,spread,real_volume
2024-01-02 12:20:00,138700.0,138700.0,138700.0,138700.0,1,5,1
2024-01-02 12:25:00,138550.0,138835.0,138500.0,138500.0,5,5,7
2024-01-02 12:40:00,138350.0,138350.0,138350.0,138350.0,1,5,1
2024-01-02 12:55:00,138310.0,138310.0,138310.0,138310.0,13,5,13
2024-01-02 14:40:00,138600.0,138600.0,138600.0,138600.0,3,5,3
2024-01-02 15:05:00,138310.0,138310.0,138310.0,138310.0,1,5,2
2024-01-02 16:00:00,137800.0,137800.0,137800.0,137800.0,1,5,3
2024-01-02 16:05:00,137740.0,137740.0,137740.0,137740.0,1,5,1
2024-01-02 16:15:00,137870.0,137870.0,137870.0,137870.0,1,5,1
2024-01-03 10:15:00,138005.0,138160.0,138005.0,138160.0,2,5,2
2024-01-03 10:40:00,138130.0,138130.0,138130.0,138130.0,1,5,1
2024-01-03 10:45:00,138090.0,138090.0,138090.0,138090.0,1,5,1
2024-01-03 11:00:00,137675.0,137700.0,137675.0,137690.0,7,5,14
2024-01-03 11:35:00,138235.0,138300.0,138235.0,138300.0,3,5,6
2024-01-03 11:50:00,138390.0,138390.0,138390.0,138390.0,1,5,1
2024-01-03 12:05:00,138255.0,138275.0,138255.0,138275.0,2,5,2
2024-01-03 12:20:00,138335.0,138335.0,138335.0,138335.0,1,5,6
2024-01-03 12:50:00,138390.0,138390.0,138390.0,138390.0,1,5,1
2024-01-03 15:00:00,138800.0,138800.0,138800.0,138800.0,2,5,4
2024-01-03 15:05:00,138875.0,138875.0,138875.0,138875.0,1,5,1
2024-01-03 15:20:00,138900.0,138930.0,138900.0,138930.0,4,5,4
2024-01-03 15:30:00,138900.0,138900.0,138900.0,138900.0,3,5,15
2024-01-03 16:25:00,138900.0,138900.0,138900.0,138900.0,2,5,3
2024-01-03 17:50:00,138400.0,138400.0,138400.0,138400.0,3,5,5
2024-01-04 10:45:00,137550.0,137550.0,137550.0,137550.0,2,5,7
2024-01-04 10:55:00,137400.0,137400.0,137395.0,137395.0,10,5,10
2024-01-04 11:30:00,136700.0,136700.0,136700.0,136700.0,1,5,1
2024-01-04 11:40:00,136990.0,136990.0,136990.0,136990.0,1,5,1
2024-01-04 13:00:00,137320.0,137320.0,137320.0,137320.0,1,5,2
2024-01-04 13:50:00,137000.0,137000.0,137000.0,137000.0,1,5,2
2024-01-04 15:00:00,136450.0,136450.0,136450.0,136450.0,2,5,2
2024-01-04 15:05:00,136550.0,136550.0,136550.0,136550.0,1,5,1
2024-01-04 15:10:00,136525.0,136525.0,136525.0,136525.0,1,5,1
2024-01-04 16:10:00,136500.0,136500.0,136500.0,136500.0,1,5,4
2024-01-05 09:05:00,136800.0,136800.0,136800.0,136800.0,1,5,1
2024-01-05 09:50:00,136040.0,136040.0,136040.0,136040.0,1,5,1
2024-01-05 10:30:00,136255.0,136255.0,135940.0,136120.0,3,5,3
2024-01-05 10:50:00,136675.0,136750.0,136675.0,136750.0,2,5,5
2024-01-05 10:55:00,136795.0,136795.0,136795.0,136795.0,1,5,1
2024-01-05 11:20:00,136695.0,136695.0,136695.0,136695.0,1,5,1
2024-01-05 11:30:00,136845.0,136845.0,136845.0,136845.0,2,5,2
2024-01-05 11:40:00,136825.0,136825.0,136825.0,136825.0,1,5,1
2024-01-05 12:00:00,137425.0,137425.0,137425.0,137425.0,2,5,2
2024-01-05 12:05:00,137340.0,137340.0,137340.0,137340.0,1,5,1
2024-01-05 12:25:00,137750.0,137750.0,137750.0,137750.0,1,5,4
2024-01-05 12:30:00,137795.0,137810.0,137795.0,137810.0,2,5,2
2024-01-05 12:40:00,137800.0,137800.0,137800.0,137800.0,1,5,1
2024-01-05 13:45:00,137480.0,137480.0,137480.0,137480.0,1,5,1
2024-01-05 13:50:00,137330.0,137330.0,137330.0,137330.0,1,5,1
2024-01-05 15:20:00,136805.0,136805.0,136805.0,136805.0,1,5,1
2024-01-05 17:50:00,137210.0,137380.0,137210.0,137380.0,2,5,2
2024-01-08 09:10:00,136795.0,136795.0,136795.0,136795.0,1,5,1
2024-01-08 09:45:00,136575.0,136575.0,136575.0,136575.0,2,5,4
2024-01-08 10:15:00,136500.0,136500.0,136500.0,136500.0,1,5,4
2024-01-08 11:10:00,136650.0,137790.0,136545.0,137790.0,3,5,3
2024-01-09 10:15:00,136745.0,136745.0,136745.0,136745.0,1,5,1
2024-01-09 10:45:00,136595.0,136595.0,136580.0,136580.0,2,5,2
2024-01-09 11:45:00,136385.0,136385.0,136385.0,136385.0,1,5,5
2024-01-10 10:55:00,136270.0,136270.0,136130.0,136130.0,10,5,10
2024-01-10 11:10:00,136200.0,136200.0,136200.0,136200.0,1,5,1
2024-01-10 17:30:00,135690.0,135690.0,135690.0,135690.0,1,5,5
2024-01-12 17:30:00,136150.0,136150.0,136150.0,136150.0,1,5,1
2024-01-15 09:05:00,135670.0,135670.0,135670.0,135670.0,4,5,4
2024-01-15 09:20:00,135640.0,135640.0,135640.0,135640.0,1,5,1
2024-01-15 10:30:00,135170.0,135250.0,135170.0,135250.0,6,5,6
2024-01-15 16:50:00,136390.0,136390.0,136390.0,136390.0,5,5,5
2024-01-15 16:55:00,136330.0,136330.0,136325.0,136325.0,12,5,12
2024-01-16 10:30:00,135240.0,135240.0,135240.0,135240.0,1,5,2
2024-01-16 11:35:00,135055.0,135055.0,135055.0,135055.0,1,5,2
2024-01-16 11:40:00,135140.0,135140.0,135140.0,135140.0,2,5,2
2024-01-16 11:45:00,134885.0,134885.0,134885.0,134885.0,1,5,2
2024-01-16 11:50:00,134785.0,134785.0,134785.0,134785.0,1,5,1
2024-01-16 14:25:00,134175.0,134175.0,134175.0,134175.0,1,5,1
2024-01-16 14:30:00,134125.0,134125.0,134125.0,134125.0,1,5,1
2024-01-17 09:10:00,133570.0,133570.0,133570.0,133570.0,1,5,1
